          7.80815929e-02, 3.11077923e-01, 4.79366362e-01, 3.49951357e-01,
          1.03365101e-01, 9.10061672e-02, 2.36873161e-02, 3.32284749e-01,
          6.57142103e-01, 6.57142103e-01, 1.24139304e-03, 1.90262031e-02,
          3.45476866e-02, 9.46277380e-02, 3.06308419e-01, 7.80008659e-02,
          1.20191183e-02, 5.87979257e-01, 5.87979257e-01, 2.40092397e-01,
          1.92222655e-01, 1.24045260e-01, 3.04392874e-01, 2.56823212e-01,
          2.22866178e-01, 3.72736044e-02, 1.61677212e-01, 5.30091226e-01,
          5.30091226e-01, 5.30091226e-01, 4.05828133e-02, 8.31428021e-02 ]
      - [ 4.03482229e-01, 4.97722000e-01, 4.97722000e-01, 1.12051057e-04,
          0., 1.03768028e-01, 4.97722000e-01, 2.41233900e-01,
          1.41731918e-01, 4.25632954e-01, 4.25632954e-01, 4.25632954e-01,
          6.80053979e-02, 0., 1.67753801e-01, 4.25632954e-01,
          4.25632954e-01, 2.39092171e-01, 4.03380841e-01, 4.03380841e-01,
          4.03380841e-01, 1.39467895e-01, 0., 1.49188880e-02,
          4.03380841e-01, 4.03380841e-01, 4.03380841e-01, 2.98947394e-02,
          5.34609377e-01, 5.34609377e-01, 2.38076955e-01, 6.67766482e-03,
          1.07743628e-02, 3.98444444e-01, 4.43700343e-01, 9.84068438e-02,
          3.87399405e-01, 4.13027048e-01, 4.13027048e-01, 1.21390581e-01,
          1.38202831e-01, 1.09037928e-01, 4.13027048e-01, 4.13027048e-01,
          3.43082309e-01, 1.12869084e-01, 4.54863280e-01, 4.54863280e-01,
          7.37862960e-02, 2.03082375e-02, 3.64476651e-01, 4.54863280e-01,
          4.54863280e-01, 1.28120005e-01, 4.92289178e-02, 1.97614983e-01,
          5.40764630e-01, 5.40764630e-01, 5.40764630e-01, 2.57525682e-01,
          3.22553255e-02, 4.92784381e-02, 7.78277963e-02, 1.51617482e-01,
          1.35384977e-01, 2.97667474e-01, 5.10930300e-01, 5.10930300e-01,
          5.10930300e-01, 1.15816988e-01, 1.76004380e-01, 1.93478703e-01,
          1.19681068e-01, 1.24080367e-01, 4.92196493e-02, 2.43826404e-01,
          5.35945117e-01, 5.35945117e-01, 5.35945117e-01, 1.74425125e-01,
          1.04492381e-01 ]
      - [ 4.07367915e-01, 4.07367915e-01, 4.07367915e-01, 1.54557442e-02,
          0., 0., 4.07367915e-01, 4.07367915e-01, 4.07367915e-01,
          3.66598457e-01, 3.66598457e-01, 3.66598457e-01, 3.66598457e-01,
          2.35746637e-01, 0., 3.66598457e-01, 3.66598457e-01,
          3.66598457e-01, 1.03982285e-01, 2.02493161e-01, 4.46466267e-01,
          4.46466267e-01, 1.23461507e-01, 5.45057701e-03, 4.46466267e-01,
          4.46466267e-01, 3.62110019e-01, 1.28200427e-01, 4.26892281e-01,
          4.36366886e-01, 4.36366886e-01, 4.67120521e-02, 3.37807201e-02,
          4.36366886e-01, 4.36366886e-01, 1.78833291e-01, 1.17635779e-01,
          4.78560507e-01, 4.78560507e-01, 1.90588742e-01, 1.16276518e-01,
          4.72486019e-02, 4.78560507e-01, 4.78560507e-01, 1.14998676e-01,
          1.43724224e-02, 4.88801926e-01, 4.88801926e-01, 7.15260953e-02,
          1.08494535e-02, 1.84082061e-01, 4.88801926e-01, 4.88801926e-01,
          9.07547586e-03, 9.56093892e-02, 1.09319881e-01, 5.07811487e-01,
          5.07811487e-01, 5.07811487e-01, 4.04049784e-01, 8.54365006e-02,
          1.21469483e-01, 1.22100063e-01, 2.67645061e-01, 2.38308951e-01,
          4.00111049e-01, 4.00111049e-01, 4.00111049e-01, 3.90483081e-01,
          1.95499286e-01, 4.00111049e-01, 1.91116840e-01, 1.97572529e-01,
          4.90862906e-01, 2.57088184e-01, 1.73299149e-01, 2.32092410e-01,
          4.90862906e-01, 4.90862906e-01, 2.70659655e-01, 9.98644605e-02 ]
      - [ 3.56924713e-01, 4.56521422e-01, 4.56521422e-01, 1.83916897e-01,
          0., 0., 2.39202250e-02, 4.56521422e-01, 4.56521422e-01,
          2.34319091e-01, 4.33765262e-01, 4.33765262e-01, 0., 0., 0.,
          4.33765262e-01, 4.33765262e-01, 4.33765262e-01, 3.17580849e-01,
          4.23037201e-01, 4.23037201e-01, 0., 0., 1.06836157e-02,
          4.23037201e-01, 4.23037201e-01, 4.23037201e-01, 2.93029130e-01,
          3.68961364e-01, 4.90691394e-01, 4.90691394e-01, 3.68184038e-02,
          1.91429947e-02, 9.33198631e-02, 4.90691394e-01, 2.00838000e-01,
          2.30038017e-01, 4.80184376e-01, 4.80184376e-01, 6.49322271e-02,
          8.27635899e-02, 3.50280367e-02, 4.80184376e-01, 4.80184376e-01,
          8.76662582e-02, 4.87488061e-02, 5.35831630e-01, 5.35831630e-01,
          1.90479230e-04, 7.63635908e-05, 3.12505275e-01, 5.35831630e-01,
          1.81843460e-01, 1.41139226e-02, 9.52576175e-02, 8.60732794e-02,
          5.31096756e-01, 5.31096756e-01, 5.31096756e-01, 3.55381310e-01,
          2.19455399e-02, 5.90908863e-02, 4.18689623e-02, 2.52175510e-01,
          2.32895210e-01, 1.96115240e-01, 4.14337605e-01, 4.14337605e-01,
          4.14337605e-01, 3.56087774e-01, 3.61265689e-01, 2.59284943e-01,
          2.19113857e-01, 4.97763336e-01, 1.14900552e-01, 1.92890018e-01,
          2.78683513e-01, 5.25896370e-01, 5.25896370e-01, 1.03515401e-01,
          8.39413255e-02 ]
      - [ 4.06534731e-01, 4.06534731e-01, 4.06534731e-01, 0., 0.,
          6.56956583e-02, 4.06534731e-01, 4.06534731e-01, 4.06534731e-01,
          4.06101137e-01, 4.06101137e-01, 4.06101137e-01, 4.14993055e-02,
          3.09796408e-02, 6.12579398e-02, 4.06101137e-01, 4.06101137e-01,
          4.06101137e-01, 4.88334954e-01, 4.88334954e-01, 1.17716908e-01,
          7.02105165e-02, 5.13034351e-02, 0., 1.40782103e-01,
          4.88334954e-01, 4.88334954e-01, 1.58323079e-01, 4.10376579e-01,
          4.38090473e-01, 4.38090473e-01, 1.77290179e-02, 9.81761888e-02,
          4.38090473e-01, 4.38090473e-01, 1.56533703e-01, 3.92914653e-01,
          3.92914653e-01, 2.76194453e-01, 2.31632158e-01, 1.86977789e-01,
          3.92914653e-01, 3.92914653e-01, 3.92914653e-01, 2.43449464e-01,
          2.17205361e-01, 2.81559676e-01, 1.36827439e-01, 4.04812902e-01,
          4.04812902e-01, 4.04812902e-01, 1.77236542e-01, 4.04812902e-01,
          4.04812902e-01, 1.01731643e-01, 8.04249868e-02, 5.22246957e-01,
          5.22246957e-01, 5.22246957e-01, 2.64193863e-01, 7.40753859e-02,
          2.39998847e-01, 1.63879454e-01, 3.33982974e-01, 2.17054337e-01,
          5.96926659e-02, 3.62984508e-01, 4.67588872e-01, 4.67588872e-01,
          4.67588872e-01, 1.13185130e-01, 1.80617198e-01, 3.26080024e-02,
          3.49679440e-02, 2.08666716e-02, 5.51490963e-01, 5.51490963e-01,
          5.51490963e-01, 2.71661937e-01, 1.93366706e-02, 7.19052330e-02 ]
      - [ 4.14555520e-01, 4.14555520e-01, 4.14555520e-01, 0.,
          1.19922971e-02, 1.76955089e-01, 4.14555520e-01, 3.24222833e-01,
          4.14555520e-01, 4.43815321e-01, 4.43815321e-01, 4.13393378e-02,
          0., 8.18667654e-03, 9.45016742e-02, 4.43815321e-01,
          4.43815321e-01, 4.43815321e-01, 4.48985398e-01, 4.48985398e-01,
          1.07510254e-01, 0., 0., 1.20190322e-01, 4.48985398e-01,
          4.48985398e-01, 4.03929949e-01, 3.85434300e-01, 4.41633523e-01,
          4.41633523e-01, 3.04691046e-01, 1.44143909e-01, 2.96544194e-01,
          4.41633523e-01, 2.01860100e-01, 1.40029639e-01, 4.47150439e-01,
          4.47150439e-01, 2.65659243e-01, 2.04224139e-01, 2.31513932e-01,
          3.23761433e-01, 4.47150439e-01, 3.23300451e-01, 1.43098921e-01,
          4.73310649e-01, 4.98447269e-01, 2.54165344e-02, 2.43516918e-03,
          1.09369797e-03, 4.98447269e-01, 4.98447269e-01, 1.46047205e-01,
          6.05539195e-02, 7.07362071e-02, 1.14939123e-01, 4.92425978e-01,
          4.92425978e-01, 4.92425978e-01, 4.92425978e-01, 4.88349684e-02,
          3.06150243e-02, 6.00988269e-02, 1.71106279e-01, 1.28583297e-01,
          4.66263294e-01, 4.66263294e-01, 4.66263294e-01, 4.66263294e-01,
          2.36422211e-01, 1.06938466e-01, 1.12225354e-01, 1.75218120e-01,
          3.16556960e-01, 2.50750612e-02, 1.64706916e-01, 4.45398480e-01,
          5.61918557e-01, 5.61918557e-01, 3.77597027e-02, 6.64183646e-02 ]
      - [ 4.08219010e-01, 4.08219010e-01, 3.89427274e-01, 0.,
          3.43773365e-02, 9.93616506e-02, 4.08219010e-01, 4.08219010e-01,
          4.08219010e-01, 4.14381951e-01, 4.14381951e-01, 4.14381951e-01,
          1.16225541e-01, 1.18557833e-01, 1.03483699e-01, 4.14381951e-01,
          4.14381951e-01, 3.14682752e-01, 2.32428730e-01, 3.44845504e-01,
          4.52069372e-01, 2.15729162e-01, 2.09676355e-01, 1.32340491e-01,
          4.52069372e-01, 4.52069372e-01, 3.18473637e-01, 3.69205624e-01,
          3.69205624e-01, 3.69205624e-01, 1.91578925e-01, 3.69205624e-01,
          3.15743417e-01, 3.69205624e-01, 3.69205624e-01, 2.05032274e-01,
          1.02528557e-01, 3.60094905e-01, 4.20575678e-01, 4.20153618e-01,
          3.06300104e-01, 1.96554646e-01, 4.20575678e-01, 4.20575678e-01,
          1.26427591e-01, 3.71401161e-02, 4.55487877e-01, 4.55487877e-01,
          2.35878393e-01, 1.89232677e-01, 2.69172162e-01, 4.55487877e-01,
          4.55487877e-01, 1.71127133e-02, 3.34062651e-02, 1.05576873e-01,
          4.82159764e-01, 4.82159764e-01, 4.82159764e-01, 4.82159764e-01,
          1.33558184e-01, 1.84303209e-01, 3.46999988e-02, 3.40801775e-01,
          2.32480288e-01, 3.67319614e-01, 4.03066725e-01, 4.03066725e-01,
          1.39376119e-01, 1.46900773e-01, 4.03066725e-01, 4.03066725e-01,
          3.67798746e-01, 4.37617272e-01, 2.58227348e-01, 4.29936685e-02,
          3.99786800e-01, 4.37617272e-01, 4.37617272e-01, 1.55210376e-01,
          1.82692736e-01 ]
      - [ 4.85846370e-01, 4.85846370e-01, 4.85846370e-01, 0.,
          5.02255149e-02, 2.18071416e-01, 1.49792254e-01, 2.61197388e-01,
          3.82449746e-01, 4.41432059e-01, 4.41432059e-01, 7.77505189e-02,
          0., 3.37025262e-02, 1.18736498e-01, 4.41432059e-01,
          4.41432059e-01, 4.41432059e-01, 4.53311741e-01, 4.54926491e-01,
          4.54926491e-01, 0., 0., 5.08913808e-02, 4.54926491e-01,
          3.45220834e-01, 2.17537627e-01, 2.45489046e-01, 4.84098047e-01,
          4.84098047e-01, 1.73533425e-01, 3.80061746e-01, 4.84098047e-01,
          2.14374810e-01, 8.59482363e-02, 6.27921820e-02, 2.11412311e-01,
          4.22955334e-01, 3.68085474e-01, 3.56993675e-01, 2.56663322e-01,
          2.66790777e-01, 4.22955334e-01, 4.22955334e-01, 1.20089307e-01,
          3.09432328e-01, 4.57698077e-01, 3.86095494e-01, 3.78756062e-03,
          1.81787126e-02, 4.57698077e-01, 4.57698077e-01, 3.46745759e-01,
          3.96273583e-02, 3.19475494e-02, 4.07662123e-01, 4.53813285e-01,
          4.53813285e-01, 4.53813285e-01, 4.53813285e-01, 2.90173925e-02,
          5.56691475e-02, 2.30435282e-02, 9.84406322e-02, 9.66366231e-02,
          4.32955027e-01, 4.32955027e-01, 4.32955027e-01, 4.32955027e-01,
          7.73057267e-02, 4.32955027e-01, 1.82809770e-01, 2.94063389e-01,
          4.32922542e-01, 3.90825979e-02, 1.50434941e-01, 3.93399328e-01,
          4.97696698e-01, 4.76713210e-01, 2.24669158e-01, 1.29534647e-01 ]
      - [ 4.22081858e-01, 4.22081858e-01, 1.54034838e-01, 6.43933658e-04,
          1.66549475e-03, 2.85111040e-01, 4.22081858e-01, 4.22081858e-01,
          4.22081858e-01, 4.65847820e-01, 4.65847820e-01, 2.87597001e-01,
          4.87762177e-03, 1.56581905e-02, 6.98791742e-02, 1.98559955e-01,
          4.65847820e-01, 4.65847820e-01, 4.07310247e-01, 4.07310247e-01,
          4.07310247e-01, 0., 1.53076195e-04, 2.28285622e-02,
          4.07310247e-01, 4.07310247e-01, 4.07310247e-01, 3.48793954e-01,
          3.48793954e-01, 3.48793954e-01, 3.48793954e-01, 2.29255512e-01,
          3.48793954e-01, 3.48793954e-01, 3.48793954e-01, 3.03901911e-01,
          3.12834889e-01, 3.56736511e-01, 3.34381074e-01, 3.56736511e-01,
          3.56736511e-01, 3.56736511e-01, 1.52295411e-01, 3.56736511e-01,
          3.56736511e-01, 1.99361160e-01, 4.01185185e-01, 4.01185185e-01,
          1.85010508e-01, 7.31448308e-02, 4.01185185e-01, 4.01185185e-01,
          4.01185185e-01, 3.34544957e-01, 8.26279521e-02, 3.28671262e-02,
          1.77992359e-01, 5.57505369e-01, 5.57505369e-01, 5.57505369e-01,
          9.67670530e-02, 4.31177169e-02, 1.05754256e-01, 5.21703362e-02,
          5.05656190e-02, 4.86618340e-01, 4.86618340e-01, 4.86618340e-01,
          4.86618340e-01, 1.83029294e-01, 4.26778011e-02, 8.57345983e-02,
          7.44759962e-02, 5.42977005e-02, 1.46969602e-01, 4.86544997e-01,
          4.86544997e-01, 4.86544997e-01, 4.86544997e-01, 9.01375413e-02,
          1.00082830e-01 ]
      - [ 4.10052121e-01, 4.10052121e-01, 1.38741165e-01, 5.02998903e-02,
          4.60578799e-02, 4.10052121e-01, 3.62338960e-01, 4.10052121e-01,
          4.10052121e-01, 4.02063847e-01, 4.02063847e-01, 4.02063847e-01,
          3.41558844e-01, 1.61454767e-01, 1.16192125e-01, 1.77415073e-01,
          4.02063847e-01, 4.02063847e-01, 3.05877149e-01, 1.84010804e-01,
          4.50611562e-01, 3.59241188e-01, 2.92587548e-01, 1.20880552e-01,
          1.72198057e-01, 4.50611562e-01, 4.50611562e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.66669267e-01, 3.66669267e-01, 2.74785846e-01, 3.66669267e-01,
          3.18942785e-01, 1.11475825e-01, 3.66669267e-01, 3.66669267e-01,
          3.66669267e-01, 2.99235553e-01, 3.77613872e-01, 3.77613872e-01,
          3.04802120e-01, 2.91773349e-01, 3.77613872e-01, 3.77613872e-01,
          3.77613872e-01, 1.25252679e-01, 8.80773440e-02, 5.03424555e-02,
          3.37770700e-01, 5.76270878e-01, 5.76270878e-01, 4.19751346e-01,
          4.56427000e-02, 1.44543335e-01, 8.07540789e-02, 3.54413569e-01,
          1.04249276e-01, 8.74458477e-02, 4.55731213e-01, 4.55731213e-01,
          3.10338855e-01, 1.01866797e-01, 3.48660827e-01, 4.55731213e-01,
          3.67221385e-01, 4.01885718e-01, 9.53681394e-03, 1.09549083e-01,
          4.75781411e-01, 4.75781411e-01, 4.75781411e-01, 2.20726114e-02,
          8.48595947e-02 ]
      - [ 6.05969608e-01, 6.05969608e-01, 6.54028580e-02, 0., 0.,
          1.31775305e-01, 2.40129530e-01, 1.77202955e-01, 3.85805666e-01,
          4.19658870e-01, 4.19658870e-01, 2.67761648e-01, 5.51830605e-02,
          1.46122754e-03, 2.01237276e-01, 4.19658870e-01, 4.19658870e-01,
          4.19658870e-01, 4.20404673e-01, 2.41322204e-01, 4.20404673e-01,
          4.20404673e-01, 6.69882353e-03, 0., 2.31988251e-01,
          4.20404673e-01, 4.20404673e-01, 3.99054050e-01, 3.99054050e-01,
          3.99054050e-01, 3.99054050e-01, 1.96224883e-01, 3.99054050e-01,
          3.99054050e-01, 4.02461812e-02, 2.06064470e-02, 3.84137601e-01,
          3.84137601e-01, 1.10558651e-01, 2.31441557e-01, 2.18908772e-01,
          3.84137601e-01, 3.84137601e-01, 3.84137601e-01, 3.80321324e-01,
          1.36115894e-01, 4.00929689e-01, 4.00929689e-01, 4.00929689e-01,
          4.78426069e-02, 2.55237371e-01, 4.00929689e-01, 4.00929689e-01,
          3.26050520e-01, 8.28061104e-02, 1.54337451e-01, 5.07394791e-01,
          5.07394791e-01, 5.07394791e-01, 4.05992270e-01, 1.64506838e-01,
          3.88056505e-03, 0., 1.27824530e-01, 1.29703864e-01,
          1.90653756e-01, 5.05038738e-01, 5.05038738e-01, 4.20736045e-01,
          2.61026055e-01, 3.37227017e-01, 2.37573653e-01, 2.50479192e-01,
          3.98588479e-01, 1.60775706e-01, 3.47321987e-01, 3.98588479e-01,
          3.98588479e-01, 3.98588479e-01, 2.15494886e-01, 3.23832870e-01 ]
      - [ 4.61486548e-01, 4.61486548e-01, 1.94230169e-01, 0.,
          5.66468667e-03, 1.57809436e-01, 3.77477139e-01, 3.89012396e-01,
          4.61486548e-01, 4.00128931e-01, 4.00128931e-01, 4.00128931e-01,
          4.92541539e-03, 9.20021441e-03, 1.87815577e-01, 4.00128931e-01,
          4.00128931e-01, 4.00128931e-01, 1.92218587e-01, 3.34834069e-01,
          4.59936619e-01, 7.76242604e-03, 2.18166388e-04, 1.08137969e-02,
          4.59936619e-01, 4.59936619e-01, 4.59936619e-01, 2.85131454e-01,
          4.55907345e-01, 4.55907345e-01, 2.10249349e-01, 1.45003840e-01,
          4.55907345e-01, 4.55907345e-01, 6.79554194e-02, 1.13539875e-01,
          2.99657047e-01, 3.60874712e-01, 3.60874712e-01, 2.65681624e-01,
          2.33730957e-01, 3.60874712e-01, 3.60874712e-01, 3.60874712e-01,
          3.60874712e-01, 6.48153350e-02, 3.88854891e-01, 5.18590987e-01,
          2.28604376e-02, 8.46563093e-03, 1.50261134e-01, 5.18590987e-01,
          5.18590987e-01, 9.71033424e-02, 4.21116613e-02, 2.30632678e-01,
          4.59631205e-01, 4.59631205e-01, 4.59631205e-01, 4.59631205e-01,
          3.02554011e-01, 6.76255999e-03, 6.17749728e-02, 1.74851879e-01,
          1.24764532e-01, 2.62153029e-01, 4.55707639e-01, 4.55707639e-01,
          4.43361789e-01, 1.49065912e-01, 3.10867578e-01, 3.87061775e-01,
          1.62825719e-01, 2.07600087e-01, 3.16261917e-01, 3.57344866e-01,
          4.56671149e-01, 4.56671149e-01, 4.56671149e-01, 2.34536991e-01,
          1.32130146e-01 ]
      - [ 5.14573038e-01, 5.14573038e-01, 1.65920392e-01, 0., 0.,
          5.22176735e-02, 2.29372799e-01, 3.42981577e-01, 5.14573038e-01,
          3.92869771e-01, 3.92869771e-01, 3.92869771e-01, 2.61936784e-01,
          0., 3.72065641e-02, 3.92869771e-01, 3.92869771e-01,
          3.92869771e-01, 3.93135428e-01, 1.37983590e-01, 4.45205927e-01,
          4.45205927e-01, 0., 0., 1.70659676e-01, 4.45205927e-01,
          4.45205927e-01, 2.26796031e-01, 4.83925551e-01, 4.83925551e-01,
          2.45842457e-01, 2.22265944e-01, 4.11407530e-01, 4.26534116e-01,
          1.00128584e-01, 6.56381994e-02, 3.81642014e-01, 3.89745504e-01,
          1.67354465e-01, 2.23315850e-01, 1.12640880e-01, 3.89867812e-01,
          3.89867812e-01, 3.89867812e-01, 3.89867812e-01, 1.43195406e-01,
          4.30001229e-01, 4.30001229e-01, 3.70338231e-01, 8.85531772e-03,
          2.96813369e-01, 4.30001229e-01, 4.30001229e-01, 1.01334073e-01,
          1.93541721e-02, 3.24481130e-01, 4.69580710e-01, 4.69580710e-01,
          4.69580710e-01, 4.69580710e-01, 8.27879608e-02, 2.77342089e-02,
          0., 2.84930825e-01, 1.68793082e-01, 1.97118834e-01,
          4.11094487e-01, 4.11094487e-01, 3.49773556e-01, 3.45209897e-01,
          3.14409614e-01, 4.11094487e-01, 3.54209155e-01, 4.54510927e-01,
          1.10036008e-01, 1.69405088e-01, 4.54510927e-01, 4.54510927e-01,
          4.37496603e-01, 6.45279735e-02, 1.17823631e-01 ]
      - [ 4.15762484e-01, 4.15762484e-01, 3.65483880e-01, 0., 0.,
          3.55006576e-01, 4.15762484e-01, 3.48531693e-01, 3.10143173e-01,
          4.01814073e-01, 4.01814073e-01, 4.01814073e-01, 1.01166107e-02,
          0., 1.64791703e-01, 4.01814073e-01, 4.01814073e-01,
          4.01814073e-01, 1.48010150e-01, 3.45903367e-01, 4.61995602e-01,
          6.85418397e-03, 0., 4.75140568e-03, 4.61995602e-01,
          4.61995602e-01, 4.61995602e-01, 3.52523893e-01, 3.52523893e-01,
          3.52523893e-01, 3.18773389e-01, 3.52523893e-01, 3.52523893e-01,
          3.52523893e-01, 2.81732380e-01, 2.64291257e-01, 3.59835058e-01,
          3.57177883e-01, 3.80642384e-01, 1.11888148e-01, 4.66677584e-02,
          3.80642384e-01, 3.80642384e-01, 3.80642384e-01, 3.80642384e-01,
          6.74957037e-02, 2.14925691e-01, 5.74816346e-01, 2.81197410e-02,
          2.19726609e-03, 2.22938374e-01, 5.74816346e-01, 4.80568975e-01,
          3.52159366e-02, 2.36462317e-02, 9.77491215e-02, 3.22304606e-01,
          5.28748214e-01, 5.28748214e-01, 5.28748214e-01, 8.40734169e-02,
          1.47238016e-01, 1.15124650e-01, 3.40135753e-01, 1.21606819e-01,
