          1.09679908e-01, 3.42413366e-01, 4.23482805e-01, 2.02210963e-01,
          1.03738867e-01, 4.23482805e-01, 4.23482805e-01, 4.23482805e-01,
          1.95510268e-01, 9.59481373e-02, 4.23482805e-01, 1.64779425e-01,
          1.95464626e-01, 1.45256341e-01, 4.77401502e-02, 5.15555680e-01,
          5.44709921e-01, 5.44709921e-01, 1.97687700e-01, 8.67602527e-02,
          6.66631982e-02, 3.14553380e-01, 4.70642000e-01, 4.70642000e-01,
          4.70642000e-01, 4.70642000e-01, 7.67761916e-02, 0.,
          1.10156345e-03, 3.14227492e-02, 3.80633920e-02, 1.59151126e-02,
          5.34971952e-01, 5.34971952e-01, 5.34971952e-01, 3.64809334e-01,
          1.71488486e-02, 1.79226452e-03, 0., 0., 0., 5.75562954e-01,
          5.75562954e-01, 5.75562954e-01, 4.28651180e-03, 1.57918986e-02,
          1.29085658e-02, 0., 0., 0., 1.85329979e-03, 6.99143052e-01,
          6.99143052e-01, 1.24111198e-01, 8.28839373e-04, 3.36056878e-03 ]
      - [ 6.36913955e-01, 6.36913955e-01, 4.24747825e-01, 0., 0.,
          6.49291603e-03, 3.10086496e-02, 0., 3.01305130e-02,
          5.33378720e-01, 5.33378720e-01, 9.70158353e-02, 4.27204780e-02,
          1.75944254e-01, 1.74816415e-01, 6.05107732e-02, 2.54517406e-01,
          5.33378720e-01, 4.63726908e-01, 5.16204983e-02, 8.50076526e-02,
          1.97199918e-02, 4.94149104e-02, 1.80761125e-02, 5.05588651e-01,
          5.05588651e-01, 5.05588651e-01, 3.49727646e-02, 0., 0., 0., 0.,
          0., 6.99253619e-01, 6.99253619e-01, 1.17836423e-01,
          4.27837551e-01, 4.63208258e-01, 4.63208258e-01, 4.63208258e-01,
          3.61003727e-01, 1.37051031e-01, 1.39771521e-01, 0., 0.,
          3.90390486e-01, 3.90390486e-01, 3.90390486e-01, 2.73374617e-01,
          3.90390486e-01, 3.90390486e-01, 3.90390486e-01, 6.61139935e-02,
          5.06634824e-02, 4.68402684e-01, 3.45414400e-01, 2.17995837e-01,
          4.26775701e-02, 5.61420657e-02, 3.40423316e-01, 4.68402684e-01,
          4.68402684e-01, 2.22314328e-01, 6.20404541e-01, 7.25653991e-02,
          0., 1.46937137e-03, 9.49723795e-02, 2.10294370e-02,
          2.67010182e-01, 3.71453553e-01, 6.20404541e-01, 4.54871029e-01,
          4.54871029e-01, 4.54871029e-01, 4.54871029e-01, 3.78766209e-01,
          6.23000786e-02, 2.06989720e-02, 0., 1.41605660e-01,
          4.53016520e-01, 4.53016520e-01, 4.53016520e-01, 1.41039431e-01,
          3.40876937e-01, 4.53016520e-01, 1.66768447e-01, 6.25962913e-02,
          8.22192580e-02, 4.85614508e-01, 2.23296970e-01, 1.67897679e-02,
          6.63738372e-03, 4.85614508e-01, 4.85614508e-01, 3.99464130e-01,
          9.82778072e-02, 2.61281252e-01, 4.48234707e-01, 3.85595486e-02,
          0., 3.80868614e-01, 4.56888020e-01, 4.56888020e-01,
          2.74519231e-02, 1.44846559e-01, 4.56888020e-01, 3.90711635e-01,
          4.32006985e-01, 4.32006985e-01, 4.32006985e-01, 3.49931687e-01,
          3.99533153e-01, 2.01019272e-02, 0., 2.56112386e-02,
          2.40053922e-01, 4.39636856e-01, 2.55507350e-01, 1.39178336e-01,
          4.87465709e-01, 6.34346366e-01, 1.34176150e-01, 2.49549757e-05,
          9.16957017e-03, 1.15157841e-02, 5.04461303e-03, 4.26522922e-03,
          0., 7.04181552e-01, 7.04181552e-01, 2.45911572e-02,
          2.07561316e-05, 2.11302582e-02, 0., 0., 0., 5.75688362e-01,
          5.75688362e-01, 5.75688362e-01, 2.87663279e-04, 0., 0. ]
      - [ 5.69760144e-01, 5.69760144e-01, 5.69760144e-01, 1.23550251e-01,
          4.31126496e-03, 0., 0., 0., 7.17470720e-02, 4.77146119e-01,
          4.77146119e-01, 1.38978049e-01, 6.94753528e-02, 5.03935032e-02,
          0., 2.40581572e-01, 4.77146119e-01, 4.77146119e-01,
          4.55076605e-01, 4.55076605e-01, 1.58733040e-01, 2.06592842e-03,
          6.26775669e-03, 0., 3.76611084e-01, 4.55076605e-01,
          4.55076605e-01, 4.15894389e-01, 1.85503051e-01, 3.90837230e-02,
          0., 0., 0., 4.33316112e-01, 5.46749532e-01, 5.46749532e-01,
          4.74721432e-01, 4.74721432e-01, 4.74721432e-01, 3.55286092e-01,
          1.41437784e-01, 2.32556928e-02, 9.49883461e-02, 3.50314915e-01,
          2.01643884e-01, 3.73218626e-01, 3.73218626e-01, 3.73218626e-01,
          3.73218626e-01, 3.73218626e-01, 3.41889299e-02, 3.73218626e-01,
          3.73218626e-01, 1.41624764e-01, 3.46509010e-01, 4.15708780e-01,
          4.15708780e-01, 1.00820445e-01, 3.90772372e-02, 4.22729366e-03,
          4.15708780e-01, 4.15708780e-01, 4.15708780e-01, 3.59058715e-02,
          1.58902943e-01, 1.08443804e-01, 2.37924643e-02, 1.40581476e-02,
          9.54492297e-03, 6.65493667e-01, 6.65493667e-01, 2.61607140e-01,
          7.75161237e-02, 5.23220479e-01, 5.23220479e-01, 5.84860817e-02,
          1.52255222e-02, 3.50933433e-01, 5.23220479e-01, 2.00718611e-01,
          1.98111311e-02, 6.02855310e-02, 2.21606299e-01, 4.24025059e-01,
          4.24025059e-01, 2.50771433e-01, 4.01653677e-01, 4.24025059e-01,
          4.20214117e-01, 5.32628559e-02, 2.45689541e-01, 2.50356883e-01,
          4.01198864e-01, 4.01198864e-01, 4.01198864e-01, 1.60053641e-01,
          3.13313246e-01, 4.01198864e-01, 3.24539304e-01, 2.07894365e-03,
          1.99435055e-02, 1.10163959e-02, 8.74455422e-02, 2.87720859e-01,
          4.40060824e-01, 5.93978226e-01, 5.93978226e-01, 6.19830824e-02,
          0., 3.87713045e-01, 4.31784630e-01, 4.31784630e-01,
          2.95941681e-01, 4.31784630e-01, 4.31784630e-01, 1.09690547e-01,
          0., 0., 5.81985600e-02, 3.34856808e-01, 4.46202099e-01,
          4.46202099e-01, 4.46202099e-01, 4.46202099e-01, 2.89208502e-01,
          0., 0., 2.16340297e-03, 4.19620834e-02, 6.67267621e-01,
          6.67267621e-01, 3.02511394e-01, 9.60895196e-02, 8.77401792e-03,
          1.60436407e-02, 0., 0., 0., 2.18241975e-01, 5.37009597e-01,
          5.37009597e-01, 5.37009597e-01, 2.85886705e-01, 1.17692212e-02 ]
      - [ 6.81402683e-01, 6.48611546e-01, 8.47000778e-02, 0., 0., 0., 0.,
          0., 3.17831665e-01, 6.10706985e-01, 6.10706985e-01, 0.,
          5.34498245e-02, 6.07475080e-02, 1.21617019e-01, 2.41051614e-01,
          0., 4.10527080e-01, 4.54047054e-01, 2.25475341e-01,
          4.65701558e-02, 4.54047054e-01, 1.63406134e-01, 2.13984236e-01,
          2.12910935e-01, 4.54047054e-01, 4.54047054e-01, 1.29601121e-01,
          2.09393799e-02, 4.52191830e-02, 3.69012654e-01, 1.93816691e-03,
          0., 2.82424744e-02, 6.47027433e-01, 6.47027433e-01,
          4.58230227e-01, 4.58230227e-01, 4.58230227e-01, 3.14631909e-02,
          1.30237743e-01, 4.58230227e-01, 3.68579954e-01, 6.36855746e-03,
          4.09840979e-02, 3.68134916e-01, 3.68134916e-01, 3.68134916e-01,
          3.68134916e-01, 3.68134916e-01, 3.68134916e-01, 3.68134916e-01,
          2.06282854e-01, 7.14592114e-02, 8.80499631e-02, 1.14540465e-01,
          3.95768553e-01, 4.25994009e-01, 1.39175043e-01, 4.09371465e-01,
          4.25994009e-01, 4.25994009e-01, 2.94740826e-01, 2.28393613e-03,
          1.54274195e-01, 4.41284031e-01, 4.41284031e-01, 5.81291877e-03,
          3.20560262e-02, 4.37948108e-01, 4.41284031e-01, 4.41284031e-01,
          6.92960573e-03, 4.92627770e-01, 4.92627770e-01, 6.77977726e-02,
          1.15378089e-01, 4.92627770e-01, 4.92627770e-01, 7.99635276e-02,
          6.80483761e-04, 4.69597476e-03, 5.44939935e-02, 4.75516319e-01,
          4.75516319e-01, 8.18226188e-02, 2.63272166e-01, 4.75516319e-01,
          4.75516319e-01, 1.08575121e-01, 3.85213941e-01, 3.85213941e-01,
          3.85213941e-01, 3.85213941e-01, 1.08386591e-01, 1.68309048e-01,
          2.56393284e-01, 3.85213941e-01, 3.85213941e-01, 3.17362309e-01,
          4.68820721e-01, 4.04138446e-01, 9.77385193e-02, 4.08355147e-02,
          4.68820721e-01, 4.68820721e-01, 2.35351130e-01, 7.26743415e-02,
          0., 2.98898190e-01, 4.52182502e-01, 2.75603563e-01,
          4.52182502e-01, 4.52182502e-01, 4.52182502e-01, 1.10950008e-01,
          0., 0., 8.58842283e-02, 5.66203535e-01, 5.66203535e-01,
          2.46094763e-01, 1.92820683e-01, 4.35075432e-01, 2.30500489e-01,
          7.50575587e-02, 2.69829035e-01, 9.93742049e-02, 1.27610832e-01,
          5.08820534e-01, 5.08820534e-01, 5.08820534e-01, 2.27077212e-02,
          1.66670531e-01, 3.01597685e-01, 1.62003681e-01, 1.55973434e-01,
          8.86961352e-04, 6.58395439e-02, 5.59030890e-01, 5.59030890e-01,
          5.59030890e-01, 2.40551736e-02, 3.71989869e-02 ]
      - [ 1.52025566e-01, 6.82409704e-01, 6.82409704e-01, 0., 0.,
          1.19558834e-02, 1.92071840e-01, 4.18681279e-03, 4.07171622e-02,
          3.58999938e-01, 4.21329349e-01, 2.82247454e-01, 0., 0.,
          3.11215550e-01, 4.21329349e-01, 4.21329349e-01, 3.97286087e-01,
          3.96101892e-01, 3.96101892e-01, 3.96101892e-01, 2.28830680e-01,
          0., 4.79498804e-02, 3.96101892e-01, 3.96101892e-01,
          3.96101892e-01, 4.39880461e-01, 3.34181130e-01, 4.39880461e-01,
          3.02291811e-01, 0., 0., 1.36269227e-01, 4.39880461e-01,
          4.39880461e-01, 2.64921016e-03, 6.69583261e-01, 6.69583261e-01,
          0., 0., 2.16921084e-02, 3.02763671e-01, 6.46497756e-02,
          1.75777059e-02, 4.28404182e-01, 4.28404182e-01, 4.00292546e-01,
          0., 2.27501374e-02, 1.81958735e-01, 4.28404182e-01,
          4.00086254e-01, 3.01994264e-01, 2.98568696e-01, 4.49528784e-01,
          4.21398371e-01, 1.93900406e-01, 1.10759567e-02, 2.06346102e-02,
          4.49528784e-01, 4.49528784e-01, 2.90544122e-01, 6.42170534e-02,
          4.54048723e-01, 4.54048723e-01, 3.72177422e-01, 2.43533356e-03,
          1.30397812e-01, 4.54048723e-01, 4.54048723e-01, 1.05708599e-01,
          1.15706399e-02, 6.83450401e-01, 6.83450401e-01, 2.09628075e-01,
          7.33136609e-02, 8.62208158e-02, 3.13646607e-02, 2.01750621e-02,
          2.62829736e-02, 2.98131704e-01, 2.86582172e-01, 3.93791944e-01,
          3.93791944e-01, 3.93791944e-01, 3.93791944e-01, 3.93791944e-01,
          1.45229250e-01, 1.69121638e-01, 3.53726774e-01, 3.53726774e-01,
          2.29716539e-01, 3.53726774e-01, 3.53726774e-01, 2.96818078e-01,
          3.53726774e-01, 3.53726774e-01, 3.23820055e-01, 3.08317959e-01,
          5.36504209e-01, 1.64017290e-01, 1.81794539e-02, 5.07065244e-02,
          5.36504209e-01, 5.36504209e-01, 6.98062181e-02, 3.73569764e-02,
          2.94990808e-04, 2.12914497e-01, 5.21003544e-01, 5.21003544e-01,
          5.21003544e-01, 3.67600441e-01, 0., 0., 1.91915547e-04,
          1.01221283e-03, 2.29526106e-02, 2.11742535e-01, 5.09839058e-01,
          5.77844262e-01, 5.77844262e-01, 1.45337150e-01, 0.,
          6.95149822e-04, 1.01790585e-01, 2.84515154e-02, 3.38534236e-01,
          5.33420861e-01, 5.33420861e-01, 5.33420861e-01, 9.22222361e-02,
          2.17901357e-02, 7.93945119e-02, 5.78501746e-02, 2.10124739e-02,
          6.86131651e-03, 1.08505212e-01, 5.70613503e-01, 5.70613503e-01,
          5.70613503e-01, 4.08529229e-02, 1.50110992e-02 ]
      - [ 6.98836386e-01, 6.98836386e-01, 9.04515833e-02, 0., 0., 0., 0.,
          0., 8.99884999e-02, 5.60692012e-01, 5.60692012e-01,
          1.29171205e-03, 2.40290575e-02, 8.05003121e-02, 3.01252287e-02,
          2.80001108e-02, 2.06211850e-01, 5.60692012e-01, 4.97140378e-01,
          7.30819181e-02, 0., 1.05981594e-02, 2.62464546e-02,
          1.72751695e-02, 4.97140378e-01, 4.97140378e-01, 4.97140378e-01,
          4.98753130e-01, 0., 0., 0., 0., 0., 4.98753130e-01,
          4.98753130e-01, 4.98753130e-01, 5.44464290e-01, 5.44464290e-01,
          2.78468609e-01, 2.45366115e-02, 6.83847889e-02, 5.44464290e-01,
          1.49703532e-01, 0., 2.04267399e-03, 3.83679360e-01,
          3.83679360e-01, 3.83679360e-01, 3.83679360e-01, 3.83679360e-01,
          3.83679360e-01, 3.07382047e-01, 1.11961976e-01, 7.67365471e-02,
          4.54444379e-01, 4.54444379e-01, 1.74049512e-01, 1.54189736e-01,
          1.25490159e-01, 2.52330363e-01, 4.54444379e-01, 4.54444379e-01,
          1.89462215e-01, 4.22794431e-01, 4.22794431e-01, 0., 0.,
          1.59472272e-01, 4.22794431e-01, 4.22794431e-01, 2.76711822e-01,
          4.22794431e-01, 9.47261155e-02, 4.56577063e-01, 4.56577063e-01,
          2.27950215e-01, 4.56577063e-01, 4.56577063e-01, 3.17256033e-01,
          0., 1.78212940e-03, 2.08787024e-01, 5.10024726e-01,
          5.10024726e-01, 8.34486261e-02, 1.75502896e-01, 5.10024726e-01,
          3.56069684e-01, 9.86114237e-03, 7.93155134e-02, 4.46029484e-01,
          4.46029484e-01, 3.19727629e-01, 1.48442378e-02, 1.44939125e-01,
          4.46029484e-01, 4.46029484e-01, 7.89970532e-02, 2.64729142e-01,
          3.57326388e-01, 3.07719439e-01, 0., 0., 5.28821290e-01,
          5.28821290e-01, 4.42584634e-01, 9.23692137e-02, 9.28887352e-02,
          4.07132089e-01, 5.04162371e-01, 5.04162371e-01, 7.46024475e-02,
          5.04162371e-01, 2.45688990e-01, 2.58111004e-02, 5.02871908e-03,
          7.00771762e-03, 5.27535379e-01, 5.27535379e-01, 2.99299419e-01,
          1.46999070e-02, 1.38839617e-01, 5.27535379e-01, 2.24679932e-01,
          8.45004246e-03, 1.50311058e-02, 8.16627741e-02, 3.58723640e-01,
          8.43108669e-02, 0., 4.46707904e-02, 6.50285125e-01,
          6.50285125e-01, 4.53012151e-04, 5.75395674e-02, 1.25718396e-02,
          2.06896253e-02, 0., 0., 4.64550197e-01, 6.42434299e-01,
          6.03714526e-01, 0., 0. ]
      - [ 6.43230617e-01, 5.55529594e-01, 2.13832818e-02, 0., 0., 0., 0.,
          0., 5.20348072e-01, 7.00064480e-01, 1.13265194e-01, 0., 0., 0.,
          0., 0., 1.48611341e-03, 7.00064480e-01, 7.03732491e-01,
          7.26536568e-03, 0., 0., 0., 0., 0., 4.94318157e-02,
          7.03732491e-01, 5.49234211e-01, 0., 0., 0., 0., 0.,
          6.83279932e-02, 5.78840554e-01, 5.93874454e-01, 5.00474870e-01,
          5.00474870e-01, 1.23434059e-01, 2.66525019e-02, 3.43497038e-01,
          5.00474870e-01, 3.21740180e-01, 4.21980694e-02, 6.58962056e-02,
          4.17457551e-01, 4.17457551e-01, 1.08306184e-01, 3.33378077e-01,
          4.17457551e-01, 4.17457551e-01, 3.89932990e-02, 9.16590355e-03,
          4.17457551e-01, 3.91845047e-01, 3.91845047e-01, 2.50275433e-01,
          3.85802388e-01, 3.91845047e-01, 3.91845047e-01, 8.00304785e-02,
          1.02403596e-01, 3.91845047e-01, 1.46605372e-01, 1.50202885e-01,
          2.39424873e-02, 1.07919522e-01, 1.26295060e-01, 3.80803347e-01,
          5.09142935e-01, 5.09142935e-01, 5.09142935e-01, 4.13108915e-02,
          3.80572498e-01, 3.80572498e-01, 3.54230016e-01, 3.80572498e-01,
          3.80572498e-01, 3.80572498e-01, 3.80572498e-01, 0.,
          1.96803674e-01, 4.22601193e-01, 4.22601193e-01, 4.22601193e-01,
          4.19023544e-01, 2.83116668e-01, 3.95934790e-01, 8.97499472e-02,
          2.67639756e-02, 4.20775503e-01, 4.20775503e-01, 1.92448765e-01,
          2.21471816e-01, 4.20775503e-01, 4.20775503e-01, 4.20775503e-01,
          1.15902945e-01, 1.04960948e-01, 7.37113878e-02, 4.56405669e-01,
          3.53753641e-02, 3.41945589e-02, 8.87476653e-02, 6.09709501e-01,
          6.09709501e-01, 1.62061214e-01, 1.09906234e-02, 0.,
          4.36687469e-02, 2.00767785e-01, 4.81153458e-01, 4.81153458e-01,
          4.81153458e-01, 4.81153458e-01, 1.64149016e-01, 0.,
          1.84325986e-02, 1.52468994e-01, 5.62431991e-01, 5.62431991e-01,
          5.62431991e-01, 7.91672841e-02, 1.18273519e-01, 2.75811348e-02,
          2.81218868e-02, 1.62652686e-01, 5.81027754e-02, 6.71849474e-02,
          4.35120225e-01, 6.14667416e-01, 6.14667416e-01, 9.18537453e-02,
          1.81377921e-02, 7.60877654e-02, 4.18392010e-02, 3.13724242e-02,
          0., 0., 5.89574873e-01, 5.89574873e-01, 5.44044375e-01,
          1.39857698e-02, 1.17506064e-03 ]
      - [ 5.15321672e-01, 5.15321672e-01, 7.54947513e-02, 0., 0.,
          5.37869446e-02, 2.51114309e-01, 3.55715215e-01, 5.15321672e-01,
          4.06550676e-01, 4.29768056e-01, 3.01024377e-01, 0., 0.,
          3.17101628e-02, 4.29768056e-01, 4.29768056e-01, 4.29768056e-01,
          5.79556644e-01, 5.79556644e-01, 1.93415418e-01, 5.65702245e-02,
          4.86111641e-03, 6.61656410e-02, 1.23623043e-01, 2.56045073e-01,
          4.43382680e-01, 1.54140398e-01, 1.46808773e-01, 3.04055158e-02,
          1.72120538e-02, 1.63012021e-03, 2.55268455e-01, 5.42489648e-01,
          5.42489648e-01, 5.42489648e-01, 3.81584018e-01, 3.81584018e-01,
          3.81584018e-01, 1.58223897e-01, 0., 3.81584018e-01,
          3.81584018e-01, 3.12273771e-01, 3.81584018e-01, 4.54625279e-01,
          4.54625279e-01, 3.30203414e-01, 2.44622375e-03, 0.,
          2.82291859e-01, 4.54625279e-01, 3.07056814e-01, 3.03963155e-01,
          2.32505962e-01, 5.16084611e-01, 3.24035883e-01, 2.10907646e-02,
          3.32212225e-02, 5.16084611e-01, 5.16084611e-01, 5.71978055e-02,
          1.78711668e-01, 8.30392633e-03, 5.26049733e-02, 1.12336846e-02,
          6.70235185e-03, 1.22008696e-02, 6.90250278e-01, 6.90250278e-01,
          1.91528261e-01, 1.94747169e-02, 1.27993613e-01, 9.41822156e-02,
          5.05760610e-01, 5.05760610e-01, 5.05760610e-01, 4.31628861e-02,
          2.23692834e-01, 1.27476707e-01, 3.66282552e-01, 4.35628563e-01,
          3.22591871e-01, 3.26242775e-01, 4.35628563e-01, 4.35628563e-01,
          9.01122913e-02, 2.32692748e-01, 1.43317670e-01, 3.64727020e-01,
          4.23252791e-01, 8.16344693e-02, 1.58226117e-01, 2.55456209e-01,
          5.56758009e-02, 4.23252791e-01, 4.23252791e-01, 4.23252791e-01,
          4.23252791e-01, 4.46215063e-01, 1.58013240e-03, 0., 0.,
          9.33683885e-04, 4.46215063e-01, 4.46215063e-01, 4.46215063e-01,
          4.46215063e-01, 0., 1.57307759e-02, 1.03837602e-01,
          7.00017512e-01, 7.00017512e-01, 4.39699367e-02, 0., 0., 0., 0.,
          4.59034592e-02, 5.72696924e-01, 5.72696924e-01, 5.72696924e-01,
          4.29526828e-02, 3.61989066e-02, 7.12293163e-02, 0.,
          3.81542861e-01, 2.08224952e-02, 2.84464091e-01, 4.65703785e-01,
          4.65703785e-01, 3.08071971e-01, 8.50519687e-02, 2.33563915e-01,
          4.21859860e-01, 4.37729836e-01, 4.73310053e-03, 0.,
          2.39122473e-02, 4.37729836e-01, 4.37729836e-01, 4.37729836e-01,
          3.49908173e-01, 3.25834215e-01 ]
      - [ 6.15714252e-01, 6.15714252e-01, 9.07952059e-03, 1.26195084e-02,
          6.90303044e-03, 0., 0., 0., 4.85134035e-01, 6.98009908e-01,
          1.09989353e-01, 1.27413240e-03, 1.36135928e-02, 4.82259728e-02,
          6.00954220e-02, 1.31801916e-02, 1.41776027e-02, 6.98009908e-01,
          6.01926506e-01, 8.41305852e-02, 0., 1.06373139e-01,
          3.91066968e-01, 1.26593918e-01, 3.71590955e-03, 2.86343247e-01,
          6.01926506e-01, 2.44337887e-01, 0., 0., 1.23788342e-01,
          1.00344039e-01, 7.45035592e-04, 1.12431020e-01, 6.69172883e-01,
          6.69172883e-01, 4.24754232e-01, 4.24754232e-01, 4.24754232e-01,
          1.31112456e-01, 2.48200983e-01, 4.24754232e-01, 4.24754232e-01,
          1.11944266e-01, 4.84817661e-02, 3.66538882e-01, 8.82140622e-02,
          3.66538882e-01, 3.66538882e-01, 3.66538882e-01, 3.66538882e-01,
          3.66538882e-01, 3.66538882e-01, 2.19319239e-01, 2.42833540e-01,
          1.18840434e-01, 3.72247547e-01, 3.72247547e-01, 3.72247547e-01,
          3.72247547e-01, 3.72247547e-01, 3.72247547e-01, 3.02952886e-01,
          9.03193001e-03, 1.63565204e-01, 4.53826755e-01, 4.36215520e-01,
          1.22360744e-01, 1.30234109e-02, 4.53826755e-01, 4.53826755e-01,
          3.81221473e-01, 1.27792656e-01, 1.95026666e-01, 4.25859660e-01,
          4.25859660e-01, 8.11414495e-02, 2.22864449e-01, 4.25859660e-01,
          4.25859660e-01, 3.99626613e-01, 3.57051700e-01, 3.57051700e-01,
